iteration,node,opinion,threshold
30,83,No,3
30,84,Yes,3
30,85,No,3
30,86,No,4
30,87,Yes,4
30,88,Yes,3
30,89,No,3
30,90,No,2
30,91,Yes,3
30,92,No,4
30,93,No,2
30,94,No,3
30,95,No,4
30,96,Yes,2
30,97,No,3
30,98,No,3
30,99,Yes,2
31,0,Yes,2
31,1,Yes,3
31,2,Yes,3
31,3,No,4
31,4,No,2
31,5,Yes,4
31,6,Yes,3
31,7,No,3
31,8,No,2
31,9,Yes,3
31,10,No,3
31,11,Yes,4
31,12,No,3
31,13,No,4
31,14,No,3
31,15,No,3
31,16,Yes,3
31,17,Yes,2
31,18,No,4
31,19,No,4
31,20,No,3
31,21,Yes,3
31,22,Yes,3
31,23,No,3
31,24,Yes,4
31,25,Yes,4
31,26,No,4
31,27,Yes,2
31,28,Yes,3
31,29,No,5
31,30,No,3
31,31,No,4
31,32,No,3
31,33,No,3
31,34,Yes,4
31,35,Yes,2
31,36,No,3
31,37,No,3
31,38,No,3
31,39,Yes,3
31,40,No,2
31,41,Yes,2
31,42,No,3
31,43,Yes,3
31,44,Yes,2
31,45,No,4
31,46,Yes,4
31,47,No,2
31,48,Yes,4
31,49,No,3
31,50,No,3
31,51,No,3
31,52,Yes,3
31,53,No,3
31,54,Yes,3
31,55,No,2
31,56,Yes,3
31,57,No,3
31,58,No,2
31,59,No,4
31,60,No,3
31,61,Yes,3
31,62,No,2
31,63,No,3
31,64,Yes,3
31,65,Yes,2
31,66,Yes,2
31,67,Yes,2
31,68,No,4
31,69,No,3
31,70,Yes,3
31,71,Yes,3
31,72,Yes,4
31,73,Yes,3
31,74,Yes,3
31,75,Yes,4
31,76,No,4
31,77,No,2
31,78,Yes,2
31,79,Yes,3
31,80,Yes,3
31,81,No,2
31,82,No,3
31,83,Yes,3
31,84,Yes,3
31,85,No,3
31,86,No,4
31,87,No,4
31,88,No,3
31,89,Yes,3
31,90,No,2
31,91,No,3
31,92,No,4
31,93,No,2
31,94,Yes,3
31,95,Yes,4
31,96,No,2
31,97,Yes,3
31,98,Yes,3
31,99,Yes,2
32,0,Yes,2
32,1,Yes,3
32,2,No,3
32,3,No,4
32,4,Yes,2
32,5,No,4
32,6,Yes,3
32,7,Yes,3
32,8,Yes,2
32,9,No,3
32,10,Yes,3
32,11,Yes,4
32,12,No,3
32,13,Yes,4
32,14,Yes,3
32,15,Yes,3
32,16,Yes,3
32,17,Yes,2
32,18,No,4
32,19,No,4
32,20,Yes,3
32,21,No,3
32,22,Yes,3
32,23,No,3
32,24,Yes,4
32,25,Yes,4
32,26,Yes,4
32,27,No,2
32,28,No,3
32,29,No,5
32,30,No,3
32,31,No,4
32,32,Yes,3
32,33,No,3
32,34,Yes,4
32,35,No,2
32,36,Yes,3
32,37,Yes,3
32,38,Yes,3
32,39,Yes,3
32,40,Yes,2
32,41,No,2
32,42,Yes,3
32,43,Yes,3
32,44,Yes,2
32,45,Yes,4
32,46,No,4
32,47,No,2
32,48,Yes,4
32,49,No,3
32,50,Yes,3
32,51,No,3
32,52,Yes,3
32,53,Yes,3
32,54,Yes,3
32,55,Yes,2
32,56,Yes,3
32,57,Yes,3
32,58,No,2
32,59,No,4
32,60,No,3
32,61,Yes,3
32,62,Yes,2
32,63,Yes,3
32,64,Yes,3
32,65,Yes,2
32,66,No,2
32,67,Yes,2
32,68,Yes,4
32,69,No,3
32,70,Yes,3
32,71,No,3
32,72,Yes,4
32,73,No,3
32,74,No,3
32,75,Yes,4
32,76,Yes,4
32,77,Yes,2
32,78,No,2
32,79,No,3
32,80,No,3
32,81,Yes,2
32,82,Yes,3
32,83,No,3
32,84,Yes,3
32,85,Yes,3
32,86,No,4
32,87,No,4
32,88,No,3
32,89,Yes,3
32,90,No,2
32,91,No,3
32,92,Yes,4
32,93,Yes,2
32,94,Yes,3
32,95,No,4
32,96,Yes,2
32,97,No,3
32,98,Yes,3
32,99,No,2
33,0,No,2
33,1,No,3
33,2,No,3
33,3,No,4
33,4,Yes,2
33,5,Yes,4
33,6,No,3
33,7,Yes,3
33,8,Yes,2
33,9,No,3
33,10,No,3
33,11,No,4
33,12,Yes,3
33,13,Yes,4
33,14,No,3
33,15,Yes,3
33,16,Yes,3
33,17,Yes,2
33,18,Yes,4
33,19,Yes,4
33,20,Yes,3
33,21,No,3
33,22,Yes,3
33,23,No,3
33,24,Yes,4
33,25,No,4
33,26,No,4
33,27,Yes,2
33,28,Yes,3
33,29,No,5
33,30,Yes,3
33,31,No,4
33,32,Yes,3
33,33,Yes,3
33,34,Yes,4
33,35,Yes,2
33,36,No,3
33,37,Yes,3
33,38,No,3
33,39,No,3
33,40,Yes,2
33,41,Yes,2
33,42,Yes,3
33,43,Yes,3
33,44,Yes,2
33,45,No,4
33,46,Yes,4
33,47,No,2
33,48,Yes,4
33,49,Yes,3
33,50,Yes,3
33,51,No,3
33,52,Yes,3
33,53,No,3
33,54,No,3
33,55,No,2
33,56,No,3
33,57,No,3
33,58,Yes,2
33,59,Yes,4
33,60,No,3
33,61,Yes,3
33,62,Yes,2
33,63,No,3
33,64,Yes,3
33,65,No,2
33,66,Yes,2
33,67,Yes,2
33,68,Yes,4
33,69,No,3
33,70,No,3
33,71,Yes,3
33,72,Yes,4
33,73,Yes,3
33,74,Yes,3
33,75,Yes,4
33,76,No,4
33,77,No,2
33,78,Yes,2
33,79,Yes,3
33,80,Yes,3
33,81,Yes,2
33,82,No,3
33,83,No,3
33,84,Yes,3
33,85,No,3
33,86,No,4
33,87,No,4
33,88,Yes,3
33,89,Yes,3
33,90,No,2
33,91,No,3
33,92,No,4
33,93,Yes,2
33,94,Yes,3
33,95,No,4
33,96,No,2
33,97,Yes,3
33,98,Yes,3
33,99,No,2
34,0,No,2
34,1,Yes,3
34,2,Yes,3
34,3,Yes,4
34,4,No,2
34,5,Yes,4
34,6,Yes,3
34,7,Yes,3
34,8,Yes,2
34,9,Yes,3
34,10,Yes,3
34,11,No,4
34,12,Yes,3
34,13,Yes,4
34,14,No,3
34,15,Yes,3
34,16,No,3
34,17,No,2
34,18,Yes,4
34,19,Yes,4
34,20,No,3
34,21,Yes,3
34,22,No,3
34,23,Yes,3
34,24,No,4
34,25,Yes,4
34,26,Yes,4
34,27,No,2
34,28,Yes,3
34,29,Yes,5
34,30,No,3
34,31,Yes,4
34,32,No,3
34,33,Yes,3
34,34,No,4
34,35,Yes,2
34,36,Yes,3
34,37,No,3
34,38,No,3
34,39,Yes,3
34,40,No,2
34,41,Yes,2
34,42,Yes,3
34,43,Yes,3
34,44,Yes,2
34,45,Yes,4
34,46,Yes,4
34,47,Yes,2
34,48,No,4
34,49,Yes,3
34,50,No,3
34,51,Yes,3
34,52,No,3
34,53,Yes,3
34,54,Yes,3
34,55,No,2
34,56,No,3
34,57,Yes,3
34,58,Yes,2
34,59,Yes,4
34,60,Yes,3
34,61,No,3
34,62,Yes,2
34,63,No,3
34,64,No,3
34,65,No,2
34,66,Yes,2
34,67,Yes,2
34,68,No,4
34,69,No,3
34,70,No,3
34,71,No,3
34,72,No,4
34,73,No,3
34,74,No,3
34,75,Yes,4
34,76,Yes,4
34,77,Yes,2
34,78,No,2
34,79,No,3
34,80,No,3
34,81,Yes,2
34,82,Yes,3
34,83,No,3
34,84,Yes,3
34,85,No,3
34,86,No,4
34,87,No,4
34,88,Yes,3
34,89,Yes,3
34,90,No,2
34,91,Yes,3
34,92,Yes,4
34,93,Yes,2
34,94,No,3
34,95,No,4
34,96,No,2
34,97,No,3
34,98,No,3
34,99,Yes,2
35,0,Yes,2
35,1,Yes,3
35,2,Yes,3
35,3,Yes,4
35,4,No,2
35,5,No,4
35,6,Yes,3
35,7,No,3
35,8,No,2
35,9,No,3
35,10,Yes,3
35,11,No,4
35,12,Yes,3
35,13,Yes,4
35,14,No,3
35,15,Yes,3
35,16,Yes,3
35,17,No,2
35,18,No,4
35,19,Yes,4
35,20,Yes,3
35,21,Yes,3
35,22,Yes,3
35,23,Yes,3
35,24,Yes,4
35,25,Yes,4
35,26,Yes,4
35,27,Yes,2
35,28,Yes,3
35,29,Yes,5
35,30,No,3
35,31,Yes,4
35,32,Yes,3
35,33,No,3
35,34,Yes,4
35,35,Yes,2
35,36,Yes,3
35,37,No,3
35,38,Yes,3
35,39,Yes,3
35,40,Yes,2
35,41,Yes,2
35,42,Yes,3
35,43,Yes,3
35,44,Yes,2
35,45,No,4
35,46,No,4
35,47,Yes,2
35,48,Yes,4
35,49,Yes,3
35,50,No,3
35,51,No,3
35,52,No,3
35,53,Yes,3
35,54,Yes,3
35,55,No,2
35,56,Yes,3
35,57,No,3
35,58,No,2
35,59,Yes,4
35,60,Yes,3
35,61,Yes,3
35,62,No,2
35,63,Yes,3
35,64,No,3
35,65,No,2
35,66,No,2
35,67,No,2
35,68,No,4
35,69,Yes,3
35,70,Yes,3
35,71,Yes,3
35,72,No,4
35,73,Yes,3
35,74,Yes,3
35,75,Yes,4
35,76,Yes,4
35,77,No,2
35,78,No,2
35,79,No,3
35,80,Yes,3
35,81,Yes,2
35,82,No,3
35,83,No,3
35,84,Yes,3
35,85,Yes,3
35,86,Yes,4
35,87,Yes,4
35,88,No,3
35,89,Yes,3
35,90,Yes,2
35,91,No,3
35,92,No,4
35,93,No,2
35,94,No,3
35,95,Yes,4
35,96,No,2
35,97,Yes,3
35,98,Yes,3
35,99,No,2
36,0,No,2
36,1,Yes,3
36,2,Yes,3
36,3,No,4
36,4,Yes,2
36,5,Yes,4
36,6,No,3
36,7,Yes,3
36,8,Yes,2
36,9,Yes,3
36,10,No,3
36,11,No,4
36,12,Yes,3
36,13,No,4
36,14,Yes,3
36,15,Yes,3
36,16,No,3
36,17,Yes,2
36,18,Yes,4
36,19,No,4
36,20,Yes,3
36,21,Yes,3
36,22,Yes,3
36,23,No,3
36,24,Yes,4
36,25,Yes,4
36,26,No,4
36,27,Yes,2
36,28,No,3
36,29,Yes,5
36,30,Yes,3
36,31,Yes,4
36,32,Yes,3
36,33,Yes,3
36,34,Yes,4
36,35,Yes,2
36,36,Yes,3
36,37,No,3
36,38,No,3
36,39,No,3
36,40,Yes,2
36,41,Yes,2
36,42,No,3
36,43,No,3
36,44,Yes,2
36,45,No,4
36,46,Yes,4
36,47,Yes,2
36,48,Yes,4
36,49,Yes,3
36,50,No,3
36,51,Yes,3
36,52,Yes,3
36,53,Yes,3
36,54,Yes,3
36,55,No,2
36,56,Yes,3
36,57,Yes,3
36,58,Yes,2
36,59,Yes,4
36,60,Yes,3
36,61,No,3
36,62,Yes,2
36,63,No,3
36,64,No,3
36,65,No,2
36,66,No,2
36,67,No,2
36,68,Yes,4
36,69,Yes,3
36,70,No,3
36,71,No,3
36,72,Yes,4
36,73,No,3
36,74,Yes,3
36,75,Yes,4
36,76,Yes,4
36,77,Yes,2
36,78,Yes,2
36,79,Yes,3
36,80,Yes,3
36,81,Yes,2
36,82,No,3
36,83,No,3
36,84,Yes,3
36,85,Yes,3
36,86,Yes,4
36,87,Yes,4
36,88,Yes,3
36,89,No,3
36,90,Yes,2
36,91,No,3
36,92,Yes,4
36,93,Yes,2
36,94,Yes,3
36,95,Yes,4
36,96,Yes,2
36,97,Yes,3
36,98,No,3
36,99,No,2
37,0,Yes,2
37,1,No,3
37,2,No,3
37,3,Yes,4
37,4,Yes,2
37,5,No,4
37,6,No,3
37,7,Yes,3
37,8,No,2
37,9,Yes,3
37,10,No,3
37,11,No,4
37,12,No,3
37,13,No,4
37,14,No,3
37,15,Yes,3
37,16,No,3
37,17,No,2
37,18,No,4
37,19,Yes,4
37,20,Yes,3
37,21,Yes,3
37,22,No,3
37,23,No,3
37,24,Yes,4
37,25,No,4
37,26,No,4
37,27,Yes,2
37,28,Yes,3
37,29,Yes,5
37,30,Yes,3
37,31,Yes,4
37,32,Yes,3
37,33,Yes,3
37,34,No,4
37,35,Yes,2
37,36,Yes,3
37,37,No,3
37,38,Yes,3
37,39,No,3
37,40,No,2
37,41,No,2
37,42,Yes,3
37,43,No,3
37,44,Yes,2
37,45,No,4
37,46,Yes,4
37,47,No,2
37,48,No,4
37,49,Yes,3
37,50,No,3
37,51,No,3
37,52,No,3
37,53,No,3
37,54,No,3
37,55,No,2
37,56,Yes,3
37,57,No,3
37,58,No,2
37,59,No,4
37,60,Yes,3
37,61,Yes,3
37,62,Yes,2
37,63,No,3
37,64,Yes,3
37,65,No,2
37,66,Yes,2
37,67,No,2
37,68,Yes,4
37,69,Yes,3
37,70,No,3
37,71,No,3
37,72,No,4
37,73,No,3
37,74,Yes,3
37,75,Yes,4
37,76,Yes,4
37,77,Yes,2
37,78,Yes,2
37,79,No,3
37,80,Yes,3
37,81,Yes,2
37,82,Yes,3
37,83,Yes,3
37,84,Yes,3
37,85,Yes,3
37,86,Yes,4
37,87,Yes,4
37,88,No,3
37,89,No,3
37,90,Yes,2
37,91,No,3
37,92,No,4
37,93,Yes,2
37,94,Yes,3
37,95,Yes,4
37,96,No,2
37,97,Yes,3
37,98,No,3
37,99,No,2
38,0,No,2
38,1,Yes,3
38,2,No,3
38,3,Yes,4
38,4,Yes,2
38,5,No,4
38,6,No,3
38,7,No,3
38,8,Yes,2
38,9,No,3
38,10,Yes,3
38,11,Yes,4
38,12,No,3
38,13,No,4
38,14,No,3
38,15,No,3
38,16,No,3
38,17,Yes,2
38,18,Yes,4
38,19,Yes,4
38,20,No,3
38,21,Yes,3
38,22,Yes,3
38,23,Yes,3
38,24,No,4
38,25,Yes,4
38,26,Yes,4
38,27,Yes,2
38,28,No,3
38,29,Yes,5
38,30,No,3
38,31,No,4
38,32,Yes,3
38,33,Yes,3
38,34,No,4
38,35,No,2
38,36,Yes,3
38,37,No,3
38,38,Yes,3
38,39,Yes,3
38,40,No,2
38,41,No,2
38,42,Yes,3
38,43,Yes,3
38,44,Yes,2
38,45,Yes,4
38,46,Yes,4
38,47,Yes,2
38,48,No,4
38,49,No,3
38,50,Yes,3
38,51,No,3
38,52,Yes,3
38,53,Yes,3
38,54,Yes,3
38,55,No,2
38,56,No,3
38,57,No,3
38,58,Yes,2
38,59,No,4
38,60,No,3
38,61,No,3
38,62,Yes,2
38,63,Yes,3
38,64,Yes,3
38,65,No,2
38,66,Yes,2
38,67,No,2
38,68,Yes,4
38,69,Yes,3
38,70,No,3
38,71,Yes,3
38,72,Yes,4
38,73,Yes,3
38,74,Yes,3
38,75,Yes,4
38,76,No,4
38,77,No,2
38,78,Yes,2
38,79,No,3
38,80,No,3
38,81,No,2
38,82,Yes,3
38,83,No,3
38,84,No,3
38,85,No,3
38,86,No,4
38,87,Yes,4
38,88,Yes,3
38,89,Yes,3
38,90,No,2
38,91,Yes,3
38,92,Yes,4
38,93,Yes,2
38,94,No,3
38,95,Yes,4
38,96,Yes,2
38,97,Yes,3
38,98,No,3
38,99,Yes,2
39,0,Yes,2
39,1,No,3
39,2,Yes,3
39,3,No,4
39,4,No,2
39,5,No,4
39,6,Yes,3
39,7,Yes,3
39,8,Yes,2
39,9,Yes,3
39,10,No,3
39,11,No,4
39,12,No,3
39,13,Yes,4
39,14,No,3
39,15,Yes,3
39,16,No,3
39,17,No,2
39,18,Yes,4
39,19,Yes,4
39,20,No,3
39,21,No,3
39,22,Yes,3
39,23,No,3
39,24,Yes,4
39,25,Yes,4
39,26,Yes,4
39,27,Yes,2
39,28,Yes,3
39,29,Yes,5
39,30,Yes,3
39,31,Yes,4
39,32,No,3
39,33,Yes,3
39,34,No,4
39,35,Yes,2
39,36,Yes,3
39,37,No,3
39,38,Yes,3
39,39,Yes,3
39,40,Yes,2
39,41,Yes,2
39,42,Yes,3
39,43,Yes,3
39,44,No,2
39,45,Yes,4
39,46,No,4
39,47,Yes,2
39,48,Yes,4
39,49,Yes,3
39,50,No,3
39,51,No,3
39,52,No,3
39,53,Yes,3
39,54,No,3
39,55,Yes,2
39,56,No,3
39,57,Yes,3
39,58,No,2
39,59,Yes,4
39,60,No,3
39,61,No,3
39,62,No,2
39,63,No,3
39,64,No,3
39,65,No,2
39,66,Yes,2
39,67,Yes,2
39,68,Yes,4
39,69,No,3
39,70,No,3
39,71,Yes,3
39,72,No,4
39,73,No,3
39,74,No,3
39,75,Yes,4
39,76,Yes,4
39,77,No,2
39,78,Yes,2
39,79,No,3
39,80,No,3
39,81,No,2
39,82,No,3
39,83,No,3
39,84,Yes,3
39,85,No,3
39,86,No,4
39,87,Yes,4
39,88,No,3
39,89,No,3
39,90,Yes,2
39,91,Yes,3
39,92,Yes,4
39,93,No,2
39,94,Yes,3
39,95,No,4
39,96,Yes,2
39,97,No,3
39,98,Yes,3
39,99,Yes,2
40,0,Yes,2
40,1,Yes,3
40,2,No,3
40,3,Yes,4
40,4,No,2
40,5,No,4
40,6,No,3
40,7,Yes,3
40,8,Yes,2
40,9,No,3
40,10,Yes,3
40,11,Yes,4
40,12,No,3
40,13,No,4
40,14,Yes,3
40,15,Yes,3
40,16,Yes,3
40,17,Yes,2
40,18,Yes,4
40,19,No,4
40,20,No,3
40,21,No,3
40,22,No,3
40,23,Yes,3
40,24,No,4
40,25,Yes,4
40,26,Yes,4
40,27,Yes,2
40,28,No,3
40,29,Yes,5
40,30,No,3
40,31,Yes,4
40,32,No,3
40,33,Yes,3
40,34,No,4
40,35,Yes,2
40,36,No,3
40,37,Yes,3
40,38,No,3
40,39,Yes,3
40,40,No,2
40,41,Yes,2
40,42,Yes,3
40,43,No,3
40,44,No,2
40,45,No,4
40,46,Yes,4
40,47,Yes,2
40,48,Yes,4
40,49,No,3
40,50,Yes,3
40,51,Yes,3
40,52,No,3
40,53,Yes,3
40,54,No,3
40,55,No,2
40,56,No,3
40,57,Yes,3
40,58,Yes,2
40,59,Yes,4
40,60,Yes,3
40,61,No,3
40,62,Yes,2
40,63,Yes,3
40,64,Yes,3
40,65,No,2
40,66,No,2
40,67,No,2
40,68,Yes,4
40,69,Yes,3
40,70,Yes,3
40,71,Yes,3
40,72,No,4
40,73,No,3
40,74,No,3
40,75,Yes,4
40,76,Yes,4
40,77,No,2
40,78,No,2
40,79,Yes,3
40,80,Yes,3
40,81,No,2
40,82,No,3
40,83,Yes,3
40,84,Yes,3
40,85,Yes,3
40,86,Yes,4
40,87,Yes,4
40,88,No,3
40,89,No,3
40,90,No,2
40,91,Yes,3
40,92,No,4
40,93,Yes,2
40,94,No,3
40,95,No,4
40,96,Yes,2
40,97,Yes,3
40,98,No,3
40,99,Yes,2
41,0,Yes,2
41,1,No,3
41,2,Yes,3
41,3,Yes,4
41,4,Yes,2
41,5,No,4
41,6,Yes,3
41,7,Yes,3
41,8,No,2
41,9,No,3
41,10,Yes,3
41,11,Yes,4
41,12,No,3
41,13,Yes,4
41,14,No,3
41,15,Yes,3
41,16,No,3
41,17,No,2
41,18,Yes,4
41,19,No,4
41,20,Yes,3
41,21,Yes,3
41,22,No,3
41,23,No,3
41,24,No,4
41,25,Yes,4
41,26,Yes,4
41,27,No,2
41,28,Yes,3
41,29,Yes,5
41,30,No,3
41,31,Yes,4
41,32,Yes,3
41,33,Yes,3
41,34,Yes,4
41,35,No,2
41,36,No,3
41,37,Yes,3
41,38,No,3
41,39,No,3
41,40,No,2
41,41,No,2
41,42,No,3
41,43,No,3
41,44,No,2
41,45,No,4
41,46,Yes,4
41,47,No,2
41,48,Yes,4
41,49,Yes,3
41,50,No,3
41,51,No,3
41,52,Yes,3
41,53,No,3
41,54,No,3
41,55,Yes,2
41,56,Yes,3
41,57,Yes,3
41,58,Yes,2
41,59,No,4
41,60,No,3
41,61,Yes,3
41,62,Yes,2
41,63,No,3
41,64,Yes,3
41,65,Yes,2
41,66,Yes,2
41,67,No,2
41,68,Yes,4
41,69,No,3
41,70,No,3
41,71,No,3
41,72,No,4
41,73,Yes,3
41,74,No,3
41,75,No,4
41,76,Yes,4
41,77,Yes,2
41,78,Yes,2
41,79,Yes,3
41,80,No,3
41,81,Yes,2
41,82,No,3
41,83,Yes,3
41,84,No,3
41,85,Yes,3
41,86,No,4
41,87,No,4
41,88,No,3
41,89,No,3
41,90,Yes,2
41,91,No,3
41,92,Yes,4
41,93,No,2
41,94,No,3
41,95,No,4
41,96,No,2
41,97,Yes,3
41,98,Yes,3
41,99,Yes,2
42,0,No,2
42,1,No,3
42,2,No,3
42,3,No,4
42,4,Yes,2
42,5,No,4
42,6,Yes,3
42,7,Yes,3
42,8,No,2
42,9,No,3
42,10,No,3
42,11,No,4
42,12,Yes,3
42,13,No,4
42,14,Yes,3
42,15,Yes,3
42,16,Yes,3
42,17,No,2
42,18,No,4
42,19,Yes,4
42,20,No,3
42,21,No,3
42,22,No,3
42,23,No,3
42,24,No,4
42,25,Yes,4
42,26,No,4
42,27,No,2
42,28,No,3
42,29,Yes,5
42,30,No,3
42,31,No,4
42,32,No,3
42,33,No,3
42,34,No,4
42,35,No,2
42,36,Yes,3
42,37,Yes,3
42,38,No,3
42,39,No,3
42,40,Yes,2
42,41,No,2
42,42,No,3
42,43,Yes,3
42,44,No,2
42,45,Yes,4
42,46,No,4
42,47,No,2
42,48,No,4
42,49,No,3
42,50,Yes,3
42,51,Yes,3
42,52,No,3
42,53,Yes,3
42,54,No,3
42,55,Yes,2
42,56,No,3
42,57,Yes,3
42,58,No,2
42,59,Yes,4
42,60,Yes,3
42,61,Yes,3
42,62,No,2
42,63,Yes,3
42,64,No,3
42,65,No,2
42,66,Yes,2
42,67,Yes,2
42,68,Yes,4
42,69,Yes,3
42,70,No,3
42,71,Yes,3
42,72,No,4
42,73,Yes,3
42,74,Yes,3
42,75,Yes,4
42,76,Yes,4
42,77,No,2
42,78,Yes,2
42,79,No,3
42,80,No,3
42,81,No,2
42,82,Yes,3
42,83,Yes,3
42,84,Yes,3
42,85,Yes,3
42,86,No,4
42,87,No,4
42,88,Yes,3
42,89,Yes,3
42,90,No,2
42,91,No,3
42,92,No,4
42,93,Yes,2
42,94,Yes,3
42,95,No,4
42,96,Yes,2
42,97,No,3
42,98,Yes,3
42,99,No,2
43,0,Yes,2
43,1,Yes,3
43,2,Yes,3
43,3,No,4
43,4,No,2
43,5,No,4
43,6,Yes,3
43,7,Yes,3
43,8,No,2
43,9,Yes,3
43,10,No,3
43,11,Yes,4
43,12,No,3
43,13,Yes,4
43,14,No,3
43,15,No,3
43,16,Yes,3
43,17,Yes,2
43,18,Yes,4
43,19,Yes,4
43,20,No,3
43,21,No,3
43,22,Yes,3
43,23,Yes,3
43,24,No,4
43,25,Yes,4
43,26,No,4
43,27,No,2
43,28,Yes,3
43,29,Yes,5
43,30,No,3
43,31,No,4
43,32,No,3
43,33,Yes,3
43,34,Yes,4
43,35,No,2
43,36,No,3
43,37,Yes,3
43,38,No,3
43,39,Yes,3
43,40,No,2
43,41,No,2
43,42,Yes,3
43,43,No,3
43,44,Yes,2
43,45,Yes,4
43,46,No,4
43,47,Yes,2
43,48,Yes,4
43,49,Yes,3
43,50,Yes,3
43,51,No,3
43,52,Yes,3
43,53,Yes,3
43,54,No,3
43,55,No,2
43,56,No,3
43,57,No,3
43,58,No,2
43,59,Yes,4
43,60,No,3
43,61,Yes,3
43,62,Yes,2
43,63,Yes,3
43,64,No,3
43,65,No,2
43,66,No,2
43,67,No,2
43,68,No,4
43,69,Yes,3
43,70,No,3
43,71,No,3
43,72,No,4
43,73,Yes,3
43,74,Yes,3
43,75,Yes,4
43,76,No,4
43,77,Yes,2
43,78,Yes,2
43,79,Yes,3
43,80,Yes,3
43,81,Yes,2
43,82,No,3
43,83,No,3
43,84,No,3
43,85,No,3
43,86,No,4
43,87,No,4
43,88,No,3
43,89,No,3
43,90,No,2
43,91,Yes,3
43,92,Yes,4
43,93,No,2
43,94,Yes,3
43,95,No,4
43,96,Yes,2
43,97,No,3
43,98,Yes,3
43,99,Yes,2
44,0,Yes,2
44,1,Yes,3
44,2,No,3
44,3,Yes,4
44,4,Yes,2
44,5,Yes,4
44,6,No,3
44,7,Yes,3
44,8,No,2
44,9,No,3
44,10,No,3
44,11,Yes,4
44,12,No,3
44,13,Yes,4
44,14,No,3
44,15,Yes,3
44,16,No,3
44,17,Yes,2
44,18,Yes,4
44,19,Yes,4
44,20,Yes,3
44,21,Yes,3
44,22,Yes,3
44,23,No,3
44,24,Yes,4
44,25,No,4
44,26,No,4
44,27,Yes,2
44,28,No,3
44,29,Yes,5
44,30,No,3
44,31,No,4
44,32,No,3
44,33,Yes,3
44,34,Yes,4
44,35,Yes,2
44,36,Yes,3
44,37,Yes,3
44,38,Yes,3
44,39,No,3
44,40,Yes,2
44,41,No,2
44,42,Yes,3
44,43,Yes,3
44,44,No,2
44,45,No,4
44,46,Yes,4
44,47,Yes,2
44,48,No,4
44,49,Yes,3
44,50,Yes,3
44,51,Yes,3
44,52,No,3
44,53,No,3
44,54,No,3
44,55,Yes,2
44,56,No,3
44,57,No,3
44,58,Yes,2
44,59,No,4
44,60,No,3
44,61,No,3
44,62,No,2
44,63,Yes,3
44,64,No,3
44,65,No,2
44,66,Yes,2
44,67,Yes,2
44,68,Yes,4
44,69,Yes,3
44,70,No,3
44,71,Yes,3
44,72,No,4
44,73,No,3
44,74,No,3
44,75,Yes,4
44,76,No,4
44,77,Yes,2
44,78,Yes,2
44,79,No,3
44,80,Yes,3
44,81,Yes,2
44,82,Yes,3
44,83,No,3
44,84,Yes,3
44,85,No,3
44,86,No,4
44,87,No,4
44,88,No,3
44,89,Yes,3
44,90,No,2
44,91,No,3
44,92,Yes,4
44,93,No,2
44,94,Yes,3
44,95,Yes,4
44,96,No,2
44,97,No,3
44,98,No,3
44,99,Yes,2
45,0,No,2
45,1,Yes,3
45,2,Yes,3
45,3,Yes,4
45,4,No,2
45,5,Yes,4
45,6,Yes,3
45,7,No,3
45,8,Yes,2
45,9,No,3
45,10,Yes,3
45,11,No,4
45,12,Yes,3
45,13,No,4
45,14,Yes,3
45,15,No,3
45,16,Yes,3
45,17,Yes,2
45,18,Yes,4
45,19,Yes,4
45,20,Yes,3
45,21,No,3
45,22,No,3
45,23,No,3
45,24,Yes,4
45,25,Yes,4
45,26,No,4
45,27,Yes,2
45,28,No,3
45,29,No,5
45,30,Yes,3
45,31,Yes,4
45,32,No,3
45,33,Yes,3
45,34,Yes,4
45,35,No,2
45,36,Yes,3
45,37,No,3
45,38,Yes,3
45,39,No,3
45,40,No,2
45,41,Yes,2
45,42,No,3
45,43,No,3
45,44,No,2
45,45,No,4
45,46,No,4
45,47,No,2
45,48,No,4
45,49,Yes,3
45,50,No,3
45,51,Yes,3
45,52,No,3
45,53,Yes,3
45,54,Yes,3
45,55,Yes,2
45,56,Yes,3
45,57,No,3
45,58,Yes,2
45,59,Yes,4
45,60,Yes,3
45,61,No,3
45,62,No,2
45,63,No,3
45,64,No,3
45,65,No,2
45,66,Yes,2
45,67,Yes,2
45,68,Yes,4
45,69,Yes,3
45,70,Yes,3
45,71,Yes,3
45,72,Yes,4
45,73,No,3
45,74,Yes,3
45,75,No,4
45,76,No,4
45,77,No,2
45,78,Yes,2
45,79,Yes,3
45,80,No,3
45,81,Yes,2
45,82,No,3
45,83,No,3
45,84,No,3
45,85,No,3
45,86,No,4
45,87,Yes,4
45,88,Yes,3
45,89,No,3
45,90,No,2
45,91,Yes,3
45,92,No,4
45,93,Yes,2
45,94,Yes,3
45,95,Yes,4
45,96,Yes,2
45,97,Yes,3
45,98,Yes,3
45,99,No,2
46,0,Yes,2
46,1,No,3
46,2,No,3
46,3,Yes,4
46,4,No,2
46,5,Yes,4
46,6,No,3
46,7,No,3
46,8,Yes,2
46,9,Yes,3
46,10,No,3
46,11,Yes,4
46,12,Yes,3
46,13,No,4
46,14,No,3
46,15,Yes,3
46,16,No,3
46,17,No,2
46,18,No,4
46,19,No,4
46,20,Yes,3
46,21,No,3
46,22,No,3
46,23,Yes,3
46,24,No,4
46,25,No,4
